Name,ID,Exp,ReqLv,Value,Atk,Def,Hp,Skill,Cost,Speed,ChaAtkType_1,ChaAtkType_2,ChaAtkType_3,ChaAtkType_4,ChaAtkType_5,ChaAtkType_6,ChaAtkType_7,Mp,Unique,PromotionMaterial,PromotionNyang,Rel,Drop,PromotionMaterialsFull
에피도트 원석,GD00001,4080,1,28,,,280,,70,,,,,,,,,,전투 중 자신의 최대 체력 증가 + 3% (최대: 300),"{""익살풀"":20,""보라빛 니켈"":15}",600,"GD00001,GD00002,GD00003","CC00013,CC90002_1","{""MA00011"" : 20,""MA00015"" : 15}"
에피도트 가공석,GD00002,18700,21,56,,,560,,280,,,,,,,,,,전투 중 자신의 최대 체력 증가 + 5% (최대: 300),"{""익살풀"":30,""보라빛 니켈"":20}",1200,"GD00001,GD00002,GD00003",,"{""MA00011"" : 30,""MA00015"" : 20}"
에피도트,GD00003,36600,21,69,,,690,,1120,,,,,,,,,,전투 중 자신의 최대 체력 증가 + 10% (최대: 300),,,"GD00001,GD00002,GD00003",,
라줄라이트 원석,GD00004,4080,1,28,14,,,28,70,,,,,,,,,,전투 시작 후 20초간 자신의 공격력 +36 방어력 -48,"{""익살풀"":20,""작은 뼈"":15}",600,"GD00004,GD00005,GD00006","CC00013,CC90002_1","{""MA00011"" : 20,""MA00016"" : 15}"
라줄라이트 가공석,GD00005,18700,21,56,28,,,56,280,,,,,,,,,,전투 시작 후 40초간 자신의 공격력 +52 방어력 -48,"{""익살풀"":30,""작은 뼈"":20}",1200,"GD00004,GD00005,GD00006",,"{""MA00011"" : 30,""MA00016"" : 20}"
라줄라이트,GD00006,36600,21,68,34,,,68,1120,,,,,,,,,,전투 시작 후 60초간 자신의 공격력 +74 방어력 -48,,,"GD00004,GD00005,GD00006",,
코펄 원석,GD00007,6120,1,33,33,,,,140,,,,,,,,,,,"{""익살풀"":20,""파브리오스 동력선"":6}",900,"GD00007,GD00008,GD00009","CC00013,CC90002_1","{""MA00011"" : 20,""MA00087"" : 6}"
코펄 가공석,GD00008,31080,21,66,66,,,,560,,,,,,,,,,일반 공격 시 대상에게 일렉트로 코펄을 남겨 전격 속성 저항 감소 -3% (최대: -15%),"{""익살풀"":30,""파브리오스 동력선 S"":6}",1800,"GD00007,GD00008,GD00009",,"{""MA00011"" : 30,""MA00087_1"" : 6}"
코펄,GD00009,37800,21,83,83,,,,2240,,,,,,,,,,"일반 공격 시 대상에게 일렉트로 코펄을 남겨 전격 속성 저항 감소 -3% (최대: -15%)
일렉트로 코펄이 5중첩인 대상을 공격 시 전격 추가 피해 10%",,,"GD00007,GD00008,GD00009",,
GGG 원석,GD00010,6120,1,33,,,330,,140,,,,,,,,,,,"{""익살풀"":20,""베아트리체의 가면"":3}",900,"GD00010,GD00011,GD00012","CC00013,CC90002_1","{""MA00011"" : 20,""MA00085"" : 3}"
