ID,Name,Tier,Hour,Minute,Sec,rsc_A,rsc_B,rsc_C,rsc_D,MA90042,MA90043,cc,dc,nyang,MA90016,baseEquip,materials,results
EQ00001,휴대용 세공품,1,,,6,32,,,,,,,,50,,,"{""name"":""보라빛 니켈"",""ID"":""MA00015"",""count"":""4""}","""거친 쐐기돌"",""손가락 걱정인형"""
EQ00016,그래핀,1,,,3,,,,,,,,,200,,,"{""name"":""거대한 껍질"",""ID"":""MA00056"",""count"":""2""}","""그래핀 목걸이"",""그래핀 팔찌"",""그래핀 허리띠"""
EQ00019,글레이즈,1,,,3,,,,,,,,,200,,,"{""name"":""글레이저의 가죽"",""ID"":""MA00019"",""count"":""2""}","""글레이즈 귀걸이"",""글레이즈 허리띠"""
EQ00025,피에타,1,,,3,,,,,,,,,200,,,"{""name"":""울부짖는 자의 파편"",""ID"":""MA00075"",""count"":""2""}","""피에타 허리띠"",""피에타 신발"",""피에타 종"""
EQ00035,해적의 소지품,2,1,,,200,150,,,,,,,100,,,"{""name"":""해적의 징표"",""ID"":""MA00071"",""count"":""5""}","""해적토벌의 증거"",""해적의 커틀러스"""
EQ00020,글레이즈 S,2,,,3,,,,,,,,,300,,,"{""name"":""글레이저의 가죽 S"",""ID"":""MA00019_1"",""count"":""2""}","""글레이즈 스카프"",""글레이즈 허리띠"",""글레이즈 팔찌"""
EQ00025_1,피에타 S,2,,,3,,,,,,,,,300,,,"{""name"":""울부짖는 자의 파편 S"",""ID"":""MA00075_1"",""count"":""2""}","""피에타 허리띠"",""피에타 신발"",""피에타 종"""
EQ00027,그래핀 S,2,,,3,,,,,,,,,300,,,"{""name"":""거대한 껍질 S"",""ID"":""MA00056_1"",""count"":""2""}","""그래핀 각반"",""그래핀 허리띠"",""그래핀 목걸이"",""그래핀 팔찌"""
EQ00036,타록의 장비,2,1,20,,300,200,,,,,,,300,,,"{""name"":""해적의 징표"",""ID"":""MA00071"",""count"":""8""},{""name"":""선장의 거울"",""ID"":""MA00072"",""count"":""4""}","""선장의 방아쇠"",""선장의 장식품"""
EQ00024,피에타 수정,2,,,3,500,400,,,,,,,500,,,"{""name"":""작은 뼈"",""ID"":""MA00016"",""count"":""10""},{""name"":""울부짖는 자의 파편 S"",""ID"":""MA00075_1"",""count"":""5""},{""name"":""울부짖는 자의 기둥 S"",""ID"":""MA00076"",""count"":""3""}","""피에타 수정"""
EQ00019_1,글레이즈 문장,2,,,3,500,400,,,,,,,500,,,"{""name"":""보라빛 니켈"",""ID"":""MA00015"",""count"":""10""},{""name"":""글레이저의 가죽 S"",""ID"":""MA00019_1"",""count"":""5""},{""name"":""글레이저의 발톱 S"",""ID"":""MA00020"",""count"":""3""}","""글레이즈 문장"""
EQ00018,그래핀 석상,2,,,3,500,400,,,,,,,500,,,"{""name"":""단단한 껍질"",""ID"":""MA00055"",""count"":""10""},{""name"":""거대한 껍질 S"",""ID"":""MA00056_1"",""count"":""5""},{""name"":""거대한 집게손 S"",""ID"":""MA00064"",""count"":""3""}","""그래핀 석상"""
EQ00111,파브리오스,2,,,3,100,100,,,,,,,400,,,"{""name"":""파브리오스 파편"",""ID"":""MA00086"",""count"":""4""},{""name"":""파브리오스 동력선"",""ID"":""MA00087"",""count"":""1""}","""방위 석상의 투구"",""방위 석상의 수호부"",""방위 석상의 고리"",""방위 석상의 인장"""
EQ00095,베아트리체,2,,,3,200,200,,,,,,,400,,,"{""name"":""베아트리체의 갈기"",""ID"":""MA00084"",""count"":""4""},{""name"":""베아트리체의 가면"",""ID"":""MA00085"",""count"":""1""}","""굳센 풍랑객의 허리띠"",""굳센 풍랑객의 각반"",""날렵한 풍랑객의 허리띠"",""날렵한 풍랑객의 각반"""
EQ00116,토마스,2,,,3,100,100,,,,,,,400,,,"{""name"":""토마스의 끈"",""ID"":""MA00089"",""count"":""4""},{""name"":""토마스의 촉수"",""ID"":""MA00090"",""count"":""1""}","""날렵한 토마스의 반지"",""굳센 토마스의 꼬리"""
EQ00132,토마스 S,2,,,3,300,200,,,,,,,200,,,"{""name"":""토마스의 끈 S"",""ID"":""MA00089_1"",""count"":""4""},{""name"":""토마스의 촉수 S"",""ID"":""MA00090_1"",""count"":""1""}","""토마스의 반지 S"",""토마스의 꼬리 S"""
