Name,ID,ActBackground,Tier,Fatigue,Exp,RecStat,Nyang,Food,rsc_A_raw,rsc_B_raw,rsc_C_raw,rsc_D_raw,rsc_A,rsc_B,rsc_C,rsc_D,Time,RecAtk,RecDef,DropFixed,DropRandom,DropFixedItemWithNum,DropFixedItemID,DropFixedCocoonId,DropRandomItemID,DropRandomCocoonID,Desc
긴급 식량 공수,FREE0101,area_h_01_01,1,12,168,336,0,144,0,0,0,0,40,0,0,0,"2,0",FIL,C,,"""날고구마"",""단단한 껍질"",""신선한 고치""",,,,"MA00054,MA00055",CC00001,
박힌 돌과 굴러온 돌,FREE0102,area_l_01_01,1,12,168,360,50,0,0,0,0,0,50,0,0,0,"2,0",S,C,"{""무덤풀"":1, ""화약"":1}","""물방울"",""보라빛 니켈"",""단단한 돌"",""신선한 고치""","{""MA00002"" : 1,""MA00013"" : 1}","MA00002,MA00013",,"MA00001,MA00015,MA00012",CC00001,"먼 옛날 하늘 위로 탈출하지 못해, 지상에 남겨진 이들을 비선민이라 합니다.
지금은 독성에 변질되어, 완전히 이성이 없는 괴물입니다.
이들이 많이 모여있다는 것은, 과거 문명이 발달한 도시였을 가능성이 높습니다.
대단히 위험하지만, 탐사할 가치가 있습니다.

각종 소재, 자원을 모으기 위한 반복 퀘스트입니다."
랍스터 무한 리필,HUNT0101,area_h_01_01,1,14,196,480,0,56,0,0,0,0,50,0,0,0,"0,0",FIL,C,"{""화약"":1}","""거대한 껍질"",""그래핀 고치""","{""MA00013"" : 1}",MA00013,,MA00056,CC00002,그래핀 소재를 얻을 수 있습니다.
폭발엔 이유가 없다,FREE0103,area_h_01_01,1,14,196,576,30,0,0,0,0,0,30,0,0,0,"0,30",I,F,,"""토끼 가죽"",""화약"",""신선한 고치""",,,,"MA00052,MA00013",CC00001,"각종 소재, 자원을 모으기 위한 반복 퀘스트입니다."
영농의 즐거움,FREE0104,area_l_01_02,1,14,196,600,0,56,1,0,0,0,100,0,0,0,"0,0",FIL,S,,"""물방울"",""작은 뼈"",""단단한 돌"",""신선한 고치""",,,,"MA00001,MA00016,MA00012",CC00001,"각종 소재, 자원을 모으기 위한 반복 퀘스트입니다.
아르브를 얻을 수 있습니다."
나락의 자손,HUNT0102,area_l_01_03,1,16,224,600,0,32,0,0,0,0,40,0,0,0,"0,0",I,C,,"""무덤풀"",""글레이저의 가죽""",,,,"MA00002,MA00019",,
마셔라. 운명을 손에 넣어라,FREE0105,area_l_01_03,1,14,196,960,40,28,0,1,0,0,0,0,0,0,"0,0",FH,DF,,"""무덤풀"",""작은 뼈"",""수도원 고치""",,,,"MA00002,MA00016",CC00008,
울부짖는 자의 어머니,HUNT0103,area_l_01_02,1,20,280,1320,150,40,0,0,0,0,0,0,0,0,"0,0",H,D,,"""무덤풀"",""울부짖는 자의 파편"",""수도원 고치""",,,,"MA00002,MA00075",CC00008,
(RAID) 길 잃은 해적선,RAID0101,raid_pirates,1,0,600,,0,0,1,1,0,0,0,0,0,0,"6,0",,,,"""해적의 징표"",""작은 뼈"",""해적 고치"",""선장의 거울""",,,,"MA00071,MA00016,MA00072",CC00007,"레이드 구성 : 3페이즈
기여도 : 10 / 20 / 40%
경험치 : 100 / 400 / 600
출격가능 함대 : 1
"
얼음과 불꽃,FREE0201,area_l_02_01,2,14,1224,1560,80,40,0,1,0,0,0,0,0,0,"0,0",L,CS,,"""물방울"",""보라빛 니켈"",""단단한 돌"",""빙벽 고치""",,,,"MA00001,MA00015,MA00012",CC00005,
