Name,ID,Title,Race,Gender,Position,Type,ChaAtkType_2,ChaAtkType_1,ChaAtkType_3,ChaAtkType_4,ChaAtkType_5,ChaAtkType_6,ChaAtkType_7,sk1icon,sk2icon,sk3icon,sk1,sk2,sk3,sk1context,sk1cool,sk2context,sk2cool,sk3context,sk3cool,ps1icon,ps2icon,ps1,ps2,ps1rank,ps1context,ps2rank,ps2context,spinever
메이드 아쳐,AG01001,메이드 아쳐,인간,여성,원거리,전격,0,0,-50,0,30,0,0,SA00007,SA00008,MN00007,강화사격,화살비,,힘을 모아서 강한 사격을 한다.,8,화살을 전방에 난사하고 강력한 마무리 일격을 쏜다.,24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
듀렐 빙결사,AG01002,듀렐 빙결사,인간,여성,원거리,냉기,0,0,-50,30,0,0,0,SA00011,SA00012,MN00007,얼음창,절대영도,,"얼음 창을 날려 빙결속성 피해를 주고, 잠깐 동안 얼린다.",12,"적 전체에게 빙결속성 피해를 준다.
중형 크기 이하의 적을 잠깐 동안 얼린다.",40,,,RANDOM,PS00030,RANDOM,듀렐 원소학,RANDOM,RANDOM,A,"자신의 화염, 냉기, 전격 속성 기술 공격력 증가",v37
목공조합 철거기사,AG01003,목공조합 철거기사,인간,여성,탱커,"타격,화염",5,5,0,-40,0,0,0,SA00035,SA00036,MN00007,스매쉬!,철거의 달인,,지면을 강하게 내리쳐 적들에게 피해를 주고 밀어낸다.,12,"주변을 돌면서 공격한다.
공격이 끝나면 잠시 행동할 수 없다.",24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
가시선인장,AG01004,가시선인장,트리드,여성,지원,참격,0,0,0,0,-50,0,0,SA00003,SA00004,MN00007,광합성,선인장 폭탄,,모든 아군의 체력을 소량 회복한다. (최대: 960),40,선인장을 던져서 맞은 적에게 출혈을 유발한다.,18,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
듀렐 열양사,AG01005,듀렐 영양사,인간,여성,원거리,화염,0,0,0,-50,30,0,0,SA00015,SA00016,MN00007,화염숨결,화염방사,,화염을 터트려 적들을 공중으로 띄운다.,12,화염을 직선으로 뿜어서 지속시간 동안 계속 피해를 준다.,28,,,RANDOM,PS00030,RANDOM,듀렐 원소학,RANDOM,RANDOM,A,"자신의 화염, 냉기, 전격 속성 기술 공격력 증가",v37
소드테스터,AG01006,소드테스터,인간,남성,근접,"참격,전격",0,0,0,-50,0,20,0,SA00017,SA00018,MN00007,검기집중,만월,,"주변 적에게 피해를 주고 밀치기 효과
자신의 공격력 상승",24,공중에서 크게 아래로 내려베어 피해를 준다.,12,,,RANDOM,PS00002,RANDOM,기본기 숙련자,RANDOM,RANDOM,B,자신의 기본 공격력 증가,v37
견습 창기사,AG01007,견습 창기사,인간,여성,탱커,참격,5,5,0,0,-50,0,0,SA00001,SA00002,MN00007,방패돌진,기합,,돌진하여 적에게 피해를 준다.,16,주변 적에게 피해를 주고 밀치기 효과 / 자신에게 보호막 효과,24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
루티에,AG01008,아이돌 검사,인간,여성,근접,참격,0,0,-50,0,0,0,0,SA00019,SA00020,SA00036,크라우드 서핑,사랑의 노예,콘서트,공중에서 찍어내려 피해를 주고 원래 위치로 돌아온다.,12,"적에게 하트를 발사하여 사랑의 노예 상태 (대상의 방어력 160 감소, 10초 유지) 를 부여한다.
",12,"적 전체에게 피해를 준다
.",0,MN00042,PS00005,소재 수집,아이돌 검사,D,"30% 확률로 물방울 획득 (재사용 대기 5턴)
관리 시설 : 건설소",EX,"스킬 사용 시, 자신의 공격력 증가",v37
눈빛수도원 복사,AG01009,눈빛수도원 복사,인간,여성,지원,신성,0,0,-50,0,0,0,20,SA00021,SA00022,MN00007,치유의 기도,눈빛의 축복,,"모든 아군의 체력을 회복한다. (최대:1152)
아군에게 보호막 부여",34,"모든 아군의 공격력 상승 (최대:240)
모든 아군의 방어력 상승 (최대: 240)",24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
로엔 돌격병,AG01010,로엔 돌격병,인간,여성,근접,"참격,전격",0,0,0,0,-50,0,0,SA00009,SA00010,MN00007,로엔 돌격검,로엔 용상검,,적을 뚫고 돌진하여 피해를 준다.,18,적에게 피해를 주고 위로 띄운다.,12,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
돌탄 전사,AG01011,돌탄 전사,인간,남성,탱커,타격,5,5,0,-50,0,0,0,SA00023,SA00024,MN00007,래리어트,돌탄식 인사,,적을 모두 뚫고 돌진하며 피해를 준다.,8,양손으로 가격해 적을 공중으로 날린다.,24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
에코코 권술사,AG01012,에코코 권술사,인간,여성,탱커,"타격,냉기",10,10,30,0,-50,0,0,SA00005,SA00006,SA00035,마하킥,구름 가르기,오의 빙산 가르기,빠른 속도로 적을 발로 차 피해를 주고 밀어낸다.,8,바닥을 찍어 주변의 모든 적을 밀어낸다.,24,적에게 큰 피해를 준다.,40,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
우타하,AG01013,그림자의 꽃,인간,여성,근접,참격,20,20,0,0,0,0,0,SA00025,SA00072,SA00026,해광인,광연인,연화인,수리검을 던지고 터트려 피해를 준다.,12,전방으로 돌진하여 적에게 피해를 주고 돌아온다.,18,적을 난도질한다.,24,MN00035,PS00017,절식,천재,A,"식량 소모량 -6
관리 시설 : 대장간, 공방, 진료소, 건설소",EX,자신의 기본 스킬 위력 증가,v37
스피카,AG01014,언령술사,용,여성,원거리,전격,0,0,-50,30,0,0,0,SA00027,SA00028,MN00007,용의 노래,스피카,,노래를 불러 적 3명에게 피해를 준다.,16,거대한 스피커를 소환하여 전방의 모든 적에게 피해를 준다.,30,,,MN00042,PS00007,소재수집,타고난 신체,D,"30% 확률로 물방울 획득. (재사용 대기 5턴)
관라 시설 : 진료소",A,자신의 경직 저항 증가,v37
진천휘,AG01015,사형수 검사,인간,남성,근접,화염,0,0,20,-50,0,0,0,SA00029,SA00030,SA00034,영멸소각[참],잔월,난무,검기를 날려 적에게 피해를 준다.,16,돌진하여 적에게 피해를 주고 원래 자리로 돌아온다.,24,적에게 돌진하여 난무한다.,40,MN00010,PS00028,뜻밖의 수입,칼리오스의 죄수,C,"20% 확률로 Nyang 흭득 (재사용 대기 30턴)
관리 시설 : 건설소",EX,자신의 화염 속성 공격력이 증가한다,v37
올랜드,AG01016,재의 기사,인간,여성,탱커,화염,15,15,20,-50,0,0,0,SA00031,SA00032,SA00033,기사의 위압,재의 심판,영멸소각[진],"근처의 적을 모두 자신의 앞으로 끌어 모은다 (자신의 레벨 이하 상대)
(재사용 대기시간 24초)",,"바닥을 찍어 주변의 모든 적을 밀어낸다
(재사용 대기시간 16초)",,"화염 기둥을 소환하여 적에게 피해를 준다
(충전형)",,MN00010,PS00028,뜻밖의 수입,칼리오스의 죄수,C,"20% 확률로 Nyang 흭득 (재사용 대기 30턴)
관리 시설 : 건설소",EX,자신의 화염 속성 공격력이 증가한다.,v37
아샤 드레이크,AG01017,,,여성,근접,,,,,,,,,SA00037,SA00038,SA00039,,,,,,,,,,RANDOM,RANDOM,,,,,,,v37
니케르만,AG01018,수확자,인간,남성,근접,암흑,0,0,0,0,0,-50,20,SA00040,SA00041,SA00042,수확의 낫,영혼 확산,관의 괴물,근접한 적을 낫으로 내려쳐 체력을 회복한다.,14,HP를 소모하여 적에게 피해를 준다.,18,관에서 악마를 꺼내 적 전체에게 강력한 피해를 주고 밀어낸다.,40,MN00042,PS00027,소재 수집,살인자,C,"40% 확률로 물방울 획득. (재사용 대기 5턴)
관리 시설 : 진료소",EX,인간 종족에게 공격시 공격력 증가,v37
쿼카 검사,AG01019,쿼카 검사,수인,남성,근접,"참격,냉기",10,10,-50,0,0,0,0,SA00035,SA00036,MN00007,쿼카 검술,팽이치기,,기를 모아 전방의 적에게 피해를 준다.,12,"주변을 돌면서 공격한다.
공격이 끝나면 잠시 행동할 수 없다.",24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
마리아나,AG01020,알콜 버스터,인간,여성,근접,타격,10,10,0,0,-50,0,0,SA00045,SA00046,MN00007,헤드샷,러시안 룰렛,,전방의 적에게 피해를 준다.,14,전방의 적에게 피해를 주고 밀어낸다.,26,,,MN00010,PS00031,뜻밖의 수입,알콜 중독자,C,"20% 확률로 Nyang 흭득 (재사용 대기 30턴)
관리 시설 : 건설소",B,"기술을 사용하면, 8초간 공격력 증가",v37
로엔 강습병,AG01021,로엔 강습병,인간,여성,탱커,"참격,냉기",10,10,0,-50,0,-30,30,SA00047,SA00048,MN00007,로엔 제압검,로엔 용상검,,적에게 세 번 피해를 준다.,14,검을 크게 휘둘러 적 전체에게 피해를 주고 날려보낸다.,24,,,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,RANDOM,v37
