ID,name,recipe,lvl,tier,atk,atk_min,atk_max,def,def_min,def_max,hp,hp_min,hp_max,skill,skill_min,skill_max,countRandomStat,ChaAtkType_1,ChaAtkType_2,ChaAtkType_3,ChaAtkType_4,ChaAtkType_5,ChaAtkType_6,ChaAtkType_7,mp,speed,criAtkMin,criAtkMax,criSkillMin,criSkillMax,ChaPosition_Short,ChaPosition_Tank,ChaPosition_Long,ChaPosition_Support,agent,belonging,textPlain,textFormatted,textSigil
EQ00001,거친 쐐기돌,EQ00001,1,1,,8,15,,,,,,,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00002,손가락 걱정인형,EQ00001,1,1,,,,,,,,75,150,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00016,그래핀 목걸이,EQ00016,1,1,,,,,15,20,,100,150,,,,2,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00017,그래핀 팔찌,EQ00016,1,1,,,,,,,,150,300,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00014,그래핀 허리띠,EQ00016,1,1,,,,,16,32,,120,240,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,"""(vs 글레이저) 공격력 +25""",,
EQ00025,피에타 허리띠,EQ00025,1,1,,,,,,,,,,,44,88,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,"""회피시 체력 100 회복 (쿨타임 20초)""",,
EQ00028,피에타 신발,EQ00025,1,1,,,,,,,,,,,44,88,1,,,,,,,,,20,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00026,피에타 종,EQ00025,1,1,,,,,,,,,,,50,100,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00035,해적토벌의 증거,EQ00035,1,2,,,,,,,,1,540,,,,1,,,,,,,,,30,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00037,해적의 커틀러스,EQ00035,1,2,,1,54,,,,,,,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
EQ00023,글레이즈 스카프,EQ00020,1,2,,35,50,,,,,,,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,"""초당 체력 재생 +4""",,
EQ00020,글레이즈 허리띠,EQ00020,1,2,,35,50,,,,,,,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,"""(vs 울부짖는 자의 어머니) 공격력 +60""",,
EQ00021,글레이즈 팔찌,EQ00020,1,2,,42,60,,,,,,,,,,1,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,FALSE,,,
